_id,EntryId,TIME,CoordinateX,CoordinateY,WIFI_SSID,WIFI_BSSID,WIFI_LEVEL
317,21,20220401_154234,21.32,18.43,central,b8:3a:5a:bb:5d:c1,-74
318,21,20220401_154234,21.32,18.43,eduroam,b8:3a:5a:bb:5d:c0,-75
319,21,20220401_154234,21.32,18.43,Visit-Ed,b8:3a:5a:bb:5d:c2,-75
320,21,20220401_154234,21.32,18.43,Visit-Ed,b8:3a:5a:bb:ae:a2,-78
321,21,20220401_154234,21.32,18.43,Visit-Ed,b8:3a:5a:bb:51:82,-82
322,21,20220401_154234,21.32,18.43,eduroam,b8:3a:5a:bb:51:80,-82
323,21,20220401_154234,21.32,18.43,central,b8:3a:5a:bb:51:81,-83
324,21,20220401_154234,21.32,18.43,eduroam,b8:3a:5a:bb:dd:f0,-87
325,21,20220401_154234,21.32,18.43,Visit-Ed,b8:3a:5a:bb:dd:f2,-88
326,21,20220401_154234,21.32,18.43,central,b8:3a:5a:bb:dd:f1,-88
327,22,20220401_154301,23.6,18.43,eduroam,b8:3a:5a:bb:dd:e0,-71
328,22,20220401_154301,23.6,18.43,Visit-Ed,b8:3a:5a:bb:dd:e2,-73
329,22,20220401_154301,23.6,18.43,central,b8:3a:5a:bb:dd:e1,-73
330,22,20220401_154301,23.6,18.43,eduroam,b8:3a:5a:bb:5d:c0,-74
331,22,20220401_154301,23.6,18.43,eduroam,b8:3a:5a:bb:51:80,-76
332,22,20220401_154301,23.6,18.43,central,b8:3a:5a:bb:51:81,-77
333,22,20220401_154301,23.6,18.43,Visit-Ed,b8:3a:5a:bb:51:82,-77
334,22,20220401_154301,23.6,18.43,eduroam,b8:3a:5a:bb:ae:a0,-78
335,22,20220401_154301,23.6,18.43,central,b8:3a:5a:bb:5d:c1,-80
336,22,20220401_154301,23.6,18.43,Visit-Ed,b8:3a:5a:bb:5d:c2,-80
337,22,20220401_154301,23.6,18.43,Visit-Ed,b8:3a:5a:bb:dd:f2,-80
338,22,20220401_154301,23.6,18.43,central,b8:3a:5a:bb:dd:f1,-81
339,22,20220401_154301,23.6,18.43,eduroam,b8:3a:5a:bb:dd:f0,-81
340,22,20220401_154301,23.6,18.43,Visit-Ed,b8:3a:5a:bb:ae:a2,-86
341,22,20220401_154301,23.6,18.43,central,b8:3a:5a:bb:ae:a1,-86
342,22,20220401_154301,23.6,18.43,central,b8:3a:5a:bb:51:91,-89
343,22,20220401_154301,23.6,18.43,Visit-Ed,b8:3a:5a:bb:51:92,-89
344,23,20220401_154327,25.88,18.43,eduroam,b8:3a:5a:bb:dd:e0,-71
345,23,20220401_154327,25.88,18.43,Visit-Ed,b8:3a:5a:bb:dd:e2,-73
346,23,20220401_154327,25.88,18.43,central,b8:3a:5a:bb:dd:e1,-73
347,23,20220401_154327,25.88,18.43,eduroam,b8:3a:5a:bb:5d:c0,-74
348,23,20220401_154327,25.88,18.43,eduroam,b8:3a:5a:bb:51:80,-76
349,23,20220401_154327,25.88,18.43,central,b8:3a:5a:bb:51:81,-77
350,23,20220401_154327,25.88,18.43,Visit-Ed,b8:3a:5a:bb:51:82,-77
351,23,20220401_154327,25.88,18.43,eduroam,b8:3a:5a:bb:ae:a0,-78
352,23,20220401_154327,25.88,18.43,central,b8:3a:5a:bb:5d:c1,-80
353,23,20220401_154327,25.88,18.43,Visit-Ed,b8:3a:5a:bb:5d:c2,-80
354,23,20220401_154327,25.88,18.43,Visit-Ed,b8:3a:5a:bb:dd:f2,-80
355,23,20220401_154327,25.88,18.43,central,b8:3a:5a:bb:dd:f1,-81
356,23,20220401_154327,25.88,18.43,eduroam,b8:3a:5a:bb:dd:f0,-81
357,23,20220401_154327,25.88,18.43,Visit-Ed,b8:3a:5a:bb:ae:a2,-86
358,23,20220401_154327,25.88,18.43,central,b8:3a:5a:bb:ae:a1,-86
359,23,20220401_154327,25.88,18.43,central,b8:3a:5a:bb:51:91,-89
360,23,20220401_154327,25.88,18.43,Visit-Ed,b8:3a:5a:bb:51:92,-89
361,24,20220401_154355,28.16,18.43,central,b8:3a:5a:bb:dd:e1,-74
362,24,20220401_154355,28.16,18.43,Visit-Ed,b8:3a:5a:bb:dd:e2,-75
363,24,20220401_154355,28.16,18.43,eduroam,b8:3a:5a:bb:dd:e0,-75
364,24,20220401_154355,28.16,18.43,Visit-Ed,b8:3a:5a:bb:51:82,-79
365,24,20220401_154355,28.16,18.43,eduroam,b8:3a:5a:bb:5d:c0,-80
366,24,20220401_154355,28.16,18.43,eduroam,b8:3a:5a:bb:51:80,-81
367,24,20220401_154355,28.16,18.43,eduroam,b8:3a:5a:bb:5d:d0,-82
368,24,20220401_154355,28.16,18.43,central,b8:3a:5a:bb:5d:d1,-82
369,24,20220401_154355,28.16,18.43,Visit-Ed,b8:3a:5a:bb:5d:d2,-82
370,24,20220401_154355,28.16,18.43,central,c4:0a:cb:25:13:c0,-85
371,24,20220401_154355,28.16,18.43,central,b8:3a:5a:bb:ae:b1,-86
372,24,20220401_154355,28.16,18.43,Visit-Ed,b8:3a:5a:bb:ae:b2,-86
373,24,20220401_154355,28.16,18.43,Visit-Ed,b8:3a:5a:bb:ae:a2,-87
374,24,20220401_154355,28.16,18.43,Visit-Ed,b8:3a:5a:bb:dd:f2,-87
375,24,20220401_154355,28.16,18.43,eduroam,b8:3a:5a:bb:dd:f0,-87
376,24,20220401_154355,28.16,18.43,eduroam,b8:3a:5a:bb:ae:b0,-87
377,24,20220401_154355,28.16,18.43,central,b8:3a:5a:bb:dd:f1,-88
378,25,20220401_154426,30.44,18.43,eduroam,b8:3a:5a:bb:dd:e0,-78
379,25,20220401_154426,30.44,18.43,central,b8:3a:5a:bb:dd:e1,-78
380,25,20220401_154426,30.44,18.43,Visit-Ed,b8:3a:5a:bb:dd:e2,-79
381,25,20220401_154426,30.44,18.43,eduroam,b8:be:bf:ef:1b:e1,-83
382,25,20220401_154426,30.44,18.43,central,b8:be:bf:ef:1b:e0,-83
383,25,20220401_154426,30.44,18.43,central,b8:3a:5a:bb:51:81,-86
384,25,20220401_154426,30.44,18.43,Visit-Ed,b8:3a:5a:bb:ae:a2,-87
385,25,20220401_154426,30.44,18.43,Visit-Ed,b8:3a:5a:bb:dd:f2,-87
386,25,20220401_154426,30.44,18.43,central,b8:3a:5a:bb:dd:f1,-87
387,25,20220401_154426,30.44,18.43,eduroam,b8:3a:5a:bb:dd:f0,-87
388,25,20220401_154426,30.44,18.43,Visit-Ed,b8:3a:5a:bb:51:82,-88
389,26,20220401_154555,30.44,19.11,eduroam,b8:3a:5a:bb:dd:e0,-79
390,26,20220401_154555,30.44,19.11,central,b8:3a:5a:bb:dd:e1,-81
391,26,20220401_154555,30.44,19.11,Visit-Ed,b8:3a:5a:bb:dd:e2,-82
392,26,20220401_154555,30.44,19.11,eduroam,b8:3a:5a:bb:5d:c0,-84
393,26,20220401_154555,30.44,19.11,Visit-Ed,b8:3a:5a:bb:51:82,-85
394,26,20220401_154555,30.44,19.11,central,b8:3a:5a:bb:51:81,-87
395,26,20220401_154555,30.44,19.11,Visit-Ed,b8:3a:5a:bb:dd:f2,-88
396,26,20220401_154555,30.44,19.11,eduroam,b8:3a:5a:bb:dd:f0,-88
397,26,20220401_154555,30.44,19.11,central,b8:3a:5a:bb:5d:c1,-88
398,26,20220401_154555,30.44,19.11,central,b8:3a:5a:bb:dd:f1,-89
399,27,20220401_154739,32.29,19.11,eduroam,b8:3a:5a:bb:dd:e0,-74
400,27,20220401_154739,32.29,19.11,central,b8:3a:5a:bb:dd:e1,-76
401,27,20220401_154739,32.29,19.11,Visit-Ed,b8:3a:5a:bb:dd:e2,-78
402,27,20220401_154739,32.29,19.11,central,54:78:1a:73:a2:60,-80
403,27,20220401_154739,32.29,19.11,central,c4:0a:cb:25:13:c0,-81
404,27,20220401_154739,32.29,19.11,central,34:db:fd:97:fd:40,-83
405,27,20220401_154739,32.29,19.11,eduroam,58:97:1e:15:11:61,-83
406,27,20220401_154739,32.29,19.11,central,58:97:1e:15:11:60,-83
407,27,20220401_154739,32.29,19.11,central,24:01:c7:f7:7f:10,-84
408,27,20220401_154739,32.29,19.11,Visit-Ed,b8:3a:5a:bb:dd:f2,-86
409,27,20220401_154739,32.29,19.11,Visit-Ed,b8:3a:5a:bb:51:82,-87
410,27,20220401_154739,32.29,19.11,central,b8:3a:5a:bb:dd:f1,-89
411,27,20220401_154739,32.29,19.11,eduroam,b8:3a:5a:bb:dd:f0,-89
412,28,20220401_154849,34.58,19.11,eduroam,b8:3a:5a:bb:dd:e0,-73
413,28,20220401_154849,34.58,19.11,central,54:78:1a:73:a2:60,-76
414,28,20220401_154849,34.58,19.11,Visit-Ed,b8:3a:5a:bb:dd:e2,-77
415,28,20220401_154849,34.58,19.11,central,b8:be:bf:ef:1b:e0,-78
416,28,20220401_154849,34.58,19.11,eduroam,b8:be:bf:ef:1b:e1,-78
417,28,20220401_154849,34.58,19.11,HANABI,58:97:1e:14:16:12,-81
418,28,20220401_154849,34.58,19.11,eduroam,b8:3a:5a:bb:5d:c0,-82
419,28,20220401_154849,34.58,19.11,central,b8:3a:5a:bb:5d:c1,-83
420,28,20220401_154849,34.58,19.11,Visit-Ed,b8:3a:5a:bb:5d:c2,-83
421,28,20220401_154849,34.58,19.11,BT-5JATZ8,30:b1:b5:16:82:39,-85
422,28,20220401_154849,34.58,19.11,central,b8:3a:5a:bb:ae:b1,-90
423,28,20220401_154849,34.58,19.11,central,54:78:1a:73:a2:6f,-91
424,28,20220401_154849,34.58,19.11,central,c4:0a:cb:25:13:cf,-92
425,29,20220401_154922,36.87,19.11,central,58:97:1e:14:16:10,-73
426,29,20220401_154922,36.87,19.11,eduroam,58:97:1e:14:16:11,-74
427,29,20220401_154922,36.87,19.11,central,b8:be:bf:ef:1b:e0,-77
428,29,20220401_154922,36.87,19.11,eduroam,b8:be:bf:ef:1b:e1,-77
429,29,20220401_154922,36.87,19.11,Visit-Ed,b8:3a:5a:bb:dd:e2,-78
430,29,20220401_154922,36.87,19.11,central,b8:3a:5a:bb:dd:e1,-79
431,29,20220401_154922,36.87,19.11,eduroam,24:01:c7:f7:7f:11,-81
432,29,20220401_154922,36.87,19.11,eduroam,34:db:fd:97:fd:41,-81
433,29,20220401_154922,36.87,19.11,Visit-Ed,b8:3a:5a:bb:51:82,-83
434,29,20220401_154922,36.87,19.11,Visit-Ed,b8:3a:5a:bb:6c:82,-86
435,29,20220401_154922,36.87,19.11,central,54:78:1a:73:a2:6f,-88
436,29,20220401_154922,36.87,19.11,eduroam,54:78:1a:73:a2:6e,-88
437,30,20220401_154950,39.16,19.11,central,b8:be:bf:ef:1b:e0,-72
438,30,20220401_154950,39.16,19.11,eduroam,b8:be:bf:ef:1b:e1,-74
439,30,20220401_154950,39.16,19.11,eduroam,58:97:1e:14:16:11,-77
440,30,20220401_154950,39.16,19.11,central,24:01:c7:f7:7f:10,-78
441,30,20220401_154950,39.16,19.11,central,54:78:1a:73:a2:60,-79
442,30,20220401_154950,39.16,19.11,central,b8:3a:5a:bb:51:81,-81
443,30,20220401_154950,39.16,19.11,eduroam,b8:3a:5a:bb:51:80,-81
444,30,20220401_154950,39.16,19.11,Visit-Ed,b8:3a:5a:bb:51:82,-83
445,30,20220401_154950,39.16,19.11,central,bc:9f:e4:e8:10:c2,-84
446,30,20220401_154950,39.16,19.11,eduroam,54:78:1a:73:a2:6e,-87
447,30,20220401_154950,39.16,19.11,eduroam,bc:9f:e4:e8:10:d0,-87
448,30,20220401_154950,39.16,19.11,Visit-Ed,bc:9f:e4:e8:10:d1,-87
449,30,20220401_154950,39.16,19.11,central,bc:9f:e4:e8:10:d2,-87
450,30,20220401_154950,39.16,19.11,central,b8:be:bf:ef:1b:ef,-89
451,30,20220401_154950,39.16,19.11,central,54:78:1a:73:a2:6f,-89
452,30,20220401_154950,39.16,19.11,eduroam,b8:be:bf:ef:1b:ee,-91
453,31,20220401_155011,41.45,19.11,eduroam,b8:be:bf:ef:1b:e1,-74
454,31,20220401_155011,41.45,19.11,central,bc:9f:e4:e8:10:c2,-80
455,31,20220401_155011,41.45,19.11,eduroam,bc:9f:e4:e8:10:c0,-81
456,31,20220401_155011,41.45,19.11,Visit-Ed,bc:9f:e4:e8:10:c1,-82
457,31,20220401_155011,41.45,19.11,eduroam,24:01:c7:f7:7f:1e,-89
458,31,20220401_155011,41.45,19.11,eduroam,b8:3a:5a:bb:6c:90,-89
459,31,20220401_155011,41.45,19.11,eduroam,34:db:fd:97:fd:4e,-89
460,31,20220401_155011,41.45,19.11,central,24:01:c7:f7:7f:1f,-89
461,31,20220401_155011,41.45,19.11,central,b8:3a:5a:bb:6c:91,-89
462,31,20220401_155011,41.45,19.11,eduroam,b8:be:bf:ef:1b:ee,-90
463,31,20220401_155011,41.45,19.11,Visit-Ed,b8:3a:5a:bb:6c:92,-90
464,31,20220401_155011,41.45,19.11,central,b8:be:bf:ef:1b:ef,-91
465,32,20220401_155036,43.74,19.11,eduroam,b8:be:bf:ef:1b:e1,-74
466,32,20220401_155036,43.74,19.11,central,bc:9f:e4:e8:10:c2,-80
467,32,20220401_155036,43.74,19.11,eduroam,bc:9f:e4:e8:10:c0,-81
468,32,20220401_155037,43.74,19.11,Visit-Ed,bc:9f:e4:e8:10:c1,-82
469,32,20220401_155037,43.74,19.11,eduroam,24:01:c7:f7:7f:1e,-89
470,32,20220401_155037,43.74,19.11,eduroam,b8:3a:5a:bb:6c:90,-89
471,32,20220401_155037,43.74,19.11,eduroam,34:db:fd:97:fd:4e,-89
472,32,20220401_155037,43.74,19.11,central,24:01:c7:f7:7f:1f,-89
473,32,20220401_155037,43.74,19.11,central,b8:3a:5a:bb:6c:91,-89
474,32,20220401_155037,43.74,19.11,eduroam,b8:be:bf:ef:1b:ee,-90
475,32,20220401_155037,43.74,19.11,Visit-Ed,b8:3a:5a:bb:6c:92,-90
476,32,20220401_155037,43.74,19.11,central,b8:be:bf:ef:1b:ef,-91
477,33,20220401_155106,46.03,19.11,eduroam,b8:be:bf:ef:1b:e1,-75
478,33,20220401_155106,46.03,19.11,central,c4:0a:cb:25:13:c0,-78
479,33,20220401_155106,46.03,19.11,central,58:97:1e:15:09:f0,-82
480,33,20220401_155106,46.03,19.11,central,34:db:fd:97:fd:4f,-87
481,33,20220401_155106,46.03,19.11,central,b8:be:bf:ef:1b:ef,-88
482,33,20220401_155106,46.03,19.11,eduroam,b8:be:bf:ef:1b:ee,-88
483,33,20220401_155106,46.03,19.11,eduroam,34:db:fd:97:fd:4e,-88
484,33,20220401_155106,46.03,19.11,central,b8:3a:5a:bb:6c:91,-89
485,33,20220401_155106,46.03,19.11,Visit-Ed,b8:3a:5a:bb:6c:92,-91
486,33,20220401_155106,46.03,19.11,central,54:78:1a:73:a2:6f,-91
487,33,20220401_155106,46.03,19.11,central,c4:0a:cb:25:13:cf,-91
488,33,20220401_155106,46.03,19.11,eduroam,c4:0a:cb:25:13:ce,-91
489,33,20220401_155106,46.03,19.11,eduroam,54:78:1a:73:a2:6e,-92
490,34,20220401_155128,48.32,19.11,eduroam,b8:be:bf:ef:1b:e1,-68
491,34,20220401_155128,48.32,19.11,eduroam,58:97:1e:14:16:11,-76
492,34,20220401_155128,48.32,19.11,central,58:97:1e:14:16:10,-76
493,34,20220401_155128,48.32,19.11,HANABI,58:97:1e:14:16:12,-77
494,34,20220401_155128,48.32,19.11,central,54:78:1a:73:a2:60,-78
495,34,20220401_155128,48.32,19.11,eduroam,54:78:1a:73:a2:61,-79
496,34,20220401_155128,48.32,19.11,central,b8:3a:5a:bb:6c:81,-82
497,34,20220401_155128,48.32,19.11,Visit-Ed,b8:3a:5a:bb:6c:82,-83
498,34,20220401_155128,48.32,19.11,Visit-Ed,b8:3a:5a:bb:08:e2,-84
499,34,20220401_155128,48.32,19.11,eduroam,24:01:c7:f7:7f:11,-85
500,34,20220401_155128,48.32,19.11,central,58:97:1e:15:09:f0,-86
501,34,20220401_155128,48.32,19.11,central,34:db:fd:97:fd:4f,-86
502,34,20220401_155128,48.32,19.11,Visit-Ed,b8:3a:5a:ba:96:42,-86
503,34,20220401_155128,48.32,19.11,eduroam,34:db:fd:97:fd:4e,-87
504,34,20220401_155128,48.32,19.11,Visit-Ed,b8:3a:5a:bb:6c:92,-88
505,34,20220401_155128,48.32,19.11,central,54:78:1a:73:a2:6f,-88
506,34,20220401_155128,48.32,19.11,central,b8:be:bf:ef:1b:ef,-89
507,34,20220401_155128,48.32,19.11,eduroam,b8:be:bf:ef:1b:ee,-89
508,34,20220401_155128,48.32,19.11,central,b8:3a:5a:bb:6c:91,-90
509,34,20220401_155128,48.32,19.11,eduroam,54:78:1a:73:a2:6e,-90
510,34,20220401_155128,48.32,19.11,eduroam,b8:3a:5a:bb:6c:90,-90
511,35,20220401_155148,50.61,19.11,eduroam,b8:be:bf:ef:1b:e1,-68
512,35,20220401_155148,50.61,19.11,eduroam,58:97:1e:14:16:11,-76
513,35,20220401_155148,50.61,19.11,central,58:97:1e:14:16:10,-76
514,35,20220401_155148,50.61,19.11,HANABI,58:97:1e:14:16:12,-77
515,35,20220401_155148,50.61,19.11,central,54:78:1a:73:a2:60,-78
516,35,20220401_155148,50.61,19.11,eduroam,54:78:1a:73:a2:61,-79
517,35,20220401_155148,50.61,19.11,central,b8:3a:5a:bb:6c:81,-82
518,35,20220401_155148,50.61,19.11,Visit-Ed,b8:3a:5a:bb:6c:82,-83
519,35,20220401_155148,50.61,19.11,Visit-Ed,b8:3a:5a:bb:08:e2,-84
520,35,20220401_155148,50.61,19.11,eduroam,24:01:c7:f7:7f:11,-85
521,35,20220401_155148,50.61,19.11,central,58:97:1e:15:09:f0,-86
522,35,20220401_155148,50.61,19.11,central,34:db:fd:97:fd:4f,-86
523,35,20220401_155148,50.61,19.11,Visit-Ed,b8:3a:5a:ba:96:42,-86
524,35,20220401_155148,50.61,19.11,eduroam,34:db:fd:97:fd:4e,-87
525,35,20220401_155148,50.61,19.11,Visit-Ed,b8:3a:5a:bb:6c:92,-88
526,35,20220401_155148,50.61,19.11,central,54:78:1a:73:a2:6f,-88
527,35,20220401_155148,50.61,19.11,central,b8:be:bf:ef:1b:ef,-89
528,35,20220401_155148,50.61,19.11,eduroam,b8:be:bf:ef:1b:ee,-89
529,35,20220401_155148,50.61,19.11,central,b8:3a:5a:bb:6c:91,-90
530,35,20220401_155148,50.61,19.11,eduroam,54:78:1a:73:a2:6e,-90
531,35,20220401_155148,50.61,19.11,eduroam,b8:3a:5a:bb:6c:90,-90
532,36,20220401_155215,52.9,19.11,eduroam,b8:be:bf:ef:1b:e1,-62
533,36,20220401_155215,52.9,19.11,central,b8:be:bf:ef:1b:e0,-63
534,36,20220401_155215,52.9,19.11,central,58:97:1e:14:16:10,-67
535,36,20220401_155215,52.9,19.11,HANABI,58:97:1e:14:16:12,-68
536,36,20220401_155215,52.9,19.11,eduroam,58:97:1e:14:16:11,-68
537,36,20220401_155215,52.9,19.11,eduroam,34:db:fd:97:fd:41,-75
538,36,20220401_155215,52.9,19.11,central,c4:0a:cb:25:13:c0,-76
539,36,20220401_155215,52.9,19.11,eduroam,34:db:fd:97:fd:4e,-81
540,36,20220401_155215,52.9,19.11,central,b8:be:bf:ef:1b:ef,-83
541,36,20220401_155215,52.9,19.11,central,34:db:fd:97:fd:4f,-83
542,36,20220401_155215,52.9,19.11,eduroam,b8:be:bf:ef:1b:ee,-85
543,36,20220401_155215,52.9,19.11,eduroam,54:78:1a:73:a2:6e,-86
544,36,20220401_155215,52.9,19.11,BTWholeHome-RMG,ec:6c:9a:25:7e:fd,-86
545,36,20220401_155215,52.9,19.11,central,54:78:1a:73:a2:6f,-88
546,37,20220401_155240,55.19,19.11,eduroam,b8:be:bf:ef:1b:e1,-66
547,37,20220401_155240,55.19,19.11,eduroam,34:db:fd:97:fd:41,-68
548,37,20220401_155240,55.19,19.11,central,34:db:fd:97:fd:40,-69
549,37,20220401_155240,55.19,19.11,HANABI,58:97:1e:14:16:12,-70
550,37,20220401_155240,55.19,19.11,eduroam,58:97:1e:14:16:11,-70
551,37,20220401_155240,55.19,19.11,central,58:97:1e:14:16:10,-70
552,37,20220401_155240,55.19,19.11,eduroam,c4:0a:cb:25:13:c1,-76
553,37,20220401_155240,55.19,19.11,eduroam,b8:be:bf:ef:1b:ee,-77
554,37,20220401_155240,55.19,19.11,central,b8:be:bf:ef:1b:ef,-78
555,37,20220401_155240,55.19,19.11,central,58:97:1e:15:09:f0,-78
556,37,20220401_155240,55.19,19.11,central,34:db:fd:97:fd:4f,-79
557,37,20220401_155240,55.19,19.11,eduroam,34:db:fd:97:fd:4e,-79
558,37,20220401_155240,55.19,19.11,eduroam,b8:be:bf:ef:4e:a1,-82
559,37,20220401_155240,55.19,19.11,Visit-Ed,b8:3a:5a:bb:dd:e2,-86
560,37,20220401_155240,55.19,19.11,eduroam,54:78:1a:73:a2:6e,-89
561,37,20220401_155240,55.19,19.11,HANABI,58:97:1e:14:16:1d,-89
562,37,20220401_155240,55.19,19.11,central,58:97:1e:14:16:1f,-89
563,37,20220401_155240,55.19,19.11,eduroam,58:97:1e:14:16:1e,-89
564,38,20220401_155304,57.48,19.11,eduroam,b8:be:bf:ef:1b:e1,-66
565,38,20220401_155304,57.48,19.11,eduroam,34:db:fd:97:fd:41,-68
566,38,20220401_155304,57.48,19.11,central,34:db:fd:97:fd:40,-69
567,38,20220401_155304,57.48,19.11,HANABI,58:97:1e:14:16:12,-70
568,38,20220401_155304,57.48,19.11,eduroam,58:97:1e:14:16:11,-70
