_id,EntryId,TIME,CoordinateX,CoordinateY,WIFI_SSID,WIFI_BSSID,WIFI_LEVEL
569,38,20220401_155304,57.48,19.11,central,58:97:1e:14:16:10,-70
570,38,20220401_155304,57.48,19.11,eduroam,c4:0a:cb:25:13:c1,-76
571,38,20220401_155304,57.48,19.11,eduroam,b8:be:bf:ef:1b:ee,-77
572,38,20220401_155304,57.48,19.11,central,b8:be:bf:ef:1b:ef,-78
573,38,20220401_155304,57.48,19.11,central,58:97:1e:15:09:f0,-78
574,38,20220401_155304,57.48,19.11,central,34:db:fd:97:fd:4f,-79
575,38,20220401_155304,57.48,19.11,eduroam,34:db:fd:97:fd:4e,-79
576,38,20220401_155304,57.48,19.11,eduroam,b8:be:bf:ef:4e:a1,-82
577,38,20220401_155304,57.48,19.11,Visit-Ed,b8:3a:5a:bb:dd:e2,-86
578,38,20220401_155304,57.48,19.11,eduroam,54:78:1a:73:a2:6e,-89
579,38,20220401_155304,57.48,19.11,HANABI,58:97:1e:14:16:1d,-89
580,38,20220401_155304,57.48,19.11,central,58:97:1e:14:16:1f,-89
581,38,20220401_155304,57.48,19.11,eduroam,58:97:1e:14:16:1e,-89
582,39,20220401_155420,60.68,19.11,central,b8:be:bf:ef:1b:e0,-48
583,39,20220401_155420,60.68,19.11,eduroam,b8:be:bf:ef:1b:e1,-48
584,39,20220401_155420,60.68,19.11,eduroam,34:db:fd:97:fd:41,-54
585,39,20220401_155420,60.68,19.11,central,34:db:fd:97:fd:40,-55
586,39,20220401_155420,60.68,19.11,central,58:97:1e:14:16:10,-61
587,39,20220401_155420,60.68,19.11,HANABI,58:97:1e:14:16:12,-62
588,39,20220401_155420,60.68,19.11,eduroam,58:97:1e:14:16:11,-62
589,39,20220401_155420,60.68,19.11,central,b8:be:bf:ef:1b:ef,-63
590,39,20220401_155420,60.68,19.11,eduroam,b8:be:bf:ef:1b:ee,-65
591,39,20220401_155420,60.68,19.11,central,c4:0a:cb:25:13:c0,-68
592,39,20220401_155420,60.68,19.11,eduroam,c4:0a:cb:25:13:c1,-69
593,39,20220401_155420,60.68,19.11,central,58:97:1e:15:09:f0,-70
594,39,20220401_155420,60.68,19.11,eduroam,58:97:1e:15:09:f1,-70
595,39,20220401_155420,60.68,19.11,central,34:db:fd:97:fd:4f,-74
596,39,20220401_155420,60.68,19.11,eduroam,34:db:fd:97:fd:4e,-74
597,39,20220401_155420,60.68,19.11,eduroam,f8:4f:57:f1:c3:51,-77
598,39,20220401_155420,60.68,19.11,central,f8:4f:57:f1:c3:50,-78
599,39,20220401_155420,60.68,19.11,central,5c:83:8f:dd:6b:20,-78
600,39,20220401_155420,60.68,19.11,HANABI,58:97:1e:14:16:1d,-79
601,39,20220401_155420,60.68,19.11,central,58:97:1e:14:16:1f,-79
602,39,20220401_155420,60.68,19.11,eduroam,58:97:1e:14:16:1e,-79
603,39,20220401_155420,60.68,19.11,eduroam,5c:83:8f:dd:6b:21,-79
604,39,20220401_155420,60.68,19.11,eduroam,c4:0a:cb:2c:d2:91,-79
605,39,20220401_155420,60.68,19.11,central,b8:3a:5a:ba:eb:21,-81
606,39,20220401_155420,60.68,19.11,central,5c:83:8f:dd:6b:2f,-88
607,39,20220401_155420,60.68,19.11,eduroam,5c:83:8f:dd:6b:2e,-88
608,39,20220401_155420,60.68,19.11,central,5c:83:8f:d8:76:2f,-91
609,39,20220401_155420,60.68,19.11,eduroam,c4:0a:cb:25:13:ce,-91
610,39,20220401_155420,60.68,19.11,eduroam,5c:83:8f:d8:76:2e,-93
611,40,20220401_155551,64.93,19.11,HANABI,58:97:1e:14:16:12,-53
612,40,20220401_155551,64.93,19.11,eduroam,58:97:1e:14:16:11,-53
613,40,20220401_155551,64.93,19.11,central,58:97:1e:14:16:10,-53
614,40,20220401_155551,64.93,19.11,central,b8:be:bf:ef:1b:e0,-58
615,40,20220401_155551,64.93,19.11,eduroam,b8:be:bf:ef:1b:e1,-58
616,40,20220401_155551,64.93,19.11,central,34:db:fd:97:fd:40,-61
617,40,20220401_155551,64.93,19.11,eduroam,34:db:fd:97:fd:41,-62
618,40,20220401_155551,64.93,19.11,central,58:97:1e:15:09:f0,-64
619,40,20220401_155551,64.93,19.11,eduroam,58:97:1e:15:09:f1,-64
620,40,20220401_155551,64.93,19.11,central,34:db:fd:97:fd:4f,-68
621,40,20220401_155551,64.93,19.11,central,b8:be:bf:ef:1b:ef,-70
622,40,20220401_155551,64.93,19.11,eduroam,34:db:fd:97:fd:4e,-70
623,40,20220401_155551,64.93,19.11,eduroam,b8:be:bf:ef:1b:ee,-71
624,40,20220401_155551,64.93,19.11,eduroam,5c:83:8f:d8:76:21,-71
625,40,20220401_155551,64.93,19.11,HANABI,58:97:1e:14:16:1d,-76
626,40,20220401_155551,64.93,19.11,central,58:97:1e:14:16:1f,-76
627,40,20220401_155551,64.93,19.11,eduroam,58:97:1e:14:16:1e,-76
628,40,20220401_155551,64.93,19.11,eduroam,c4:0a:cb:25:13:c1,-76
629,40,20220401_155551,64.93,19.11,eduroam,f8:4f:57:f1:c3:51,-81
630,40,20220401_155551,64.93,19.11,central,f8:4f:57:f1:c3:50,-82
631,40,20220401_155551,64.93,19.11,central,58:97:1e:15:09:ff,-90
632,40,20220401_155551,64.93,19.11,central,5c:83:8f:d8:76:2f,-91
633,40,20220401_155551,64.93,19.11,eduroam,5c:83:8f:d8:76:2e,-91
634,40,20220401_155551,64.93,19.11,central,5c:83:8f:dd:6b:2f,-91
635,40,20220401_155551,64.93,19.11,eduroam,58:97:1e:15:09:fe,-91
636,41,20220401_155731,64.93,22.41,central,58:97:1e:14:16:10,-64
637,41,20220401_155731,64.93,22.41,central,b8:be:bf:ef:1b:e0,-65
638,41,20220401_155731,64.93,22.41,eduroam,b8:be:bf:ef:1b:e1,-65
639,41,20220401_155731,64.93,22.41,HANABI,58:97:1e:14:16:12,-65
640,41,20220401_155731,64.93,22.41,eduroam,58:97:1e:14:16:11,-65
641,41,20220401_155731,64.93,22.41,central,58:97:1e:15:09:f0,-67
642,41,20220401_155731,64.93,22.41,eduroam,58:97:1e:15:09:f1,-67
643,41,20220401_155731,64.93,22.41,eduroam,c4:0a:cb:25:13:c1,-68
644,41,20220401_155731,64.93,22.41,eduroam,c4:0a:cb:2c:d2:91,-68
645,41,20220401_155731,64.93,22.41,central,c4:0a:cb:25:13:c0,-69
646,41,20220401_155731,64.93,22.41,central,c4:0a:cb:2c:d2:90,-70
647,41,20220401_155731,64.93,22.41,eduroam,34:db:fd:97:fd:41,-74
648,41,20220401_155731,64.93,22.41,central,b8:be:bf:ef:1b:ef,-80
649,41,20220401_155731,64.93,22.41,eduroam,b8:be:bf:ef:1b:ee,-80
650,41,20220401_155731,64.93,22.41,central,58:97:1e:14:16:1f,-81
651,41,20220401_155731,64.93,22.41,HANABI,58:97:1e:14:16:1d,-82
652,41,20220401_155731,64.93,22.41,eduroam,58:97:1e:14:16:1e,-82
653,41,20220401_155731,64.93,22.41,eduroam,34:db:fd:97:fd:4e,-85
654,41,20220401_155731,64.93,22.41,central,34:db:fd:97:fd:4f,-88
655,41,20220401_155731,64.93,22.41,central,58:97:1e:15:09:ff,-89
656,42,20220401_155836,64.93,26.33,eduroam,58:97:1e:14:16:11,-55
657,42,20220401_155836,64.93,26.33,central,58:97:1e:14:16:10,-55
658,42,20220401_155836,64.93,26.33,HANABI,58:97:1e:14:16:12,-56
659,42,20220401_155836,64.93,26.33,central,b8:be:bf:ef:1b:ef,-57
660,42,20220401_155836,64.93,26.33,eduroam,b8:be:bf:ef:1b:ee,-59
661,42,20220401_155836,64.93,26.33,central,58:97:1e:15:09:f0,-61
662,42,20220401_155836,64.93,26.33,eduroam,58:97:1e:15:09:f1,-62
663,42,20220401_155836,64.93,26.33,eduroam,c4:0a:cb:2c:d2:91,-68
664,42,20220401_155836,64.93,26.33,central,c4:0a:cb:25:13:c0,-70
665,42,20220401_155836,64.93,26.33,HANABI,58:97:1e:14:16:1d,-72
666,42,20220401_155836,64.93,26.33,central,58:97:1e:14:16:1f,-72
667,42,20220401_155836,64.93,26.33,eduroam,58:97:1e:14:16:1e,-72
668,42,20220401_155836,64.93,26.33,eduroam,34:db:fd:97:fd:41,-75
669,42,20220401_155836,64.93,26.33,central,58:97:1e:15:09:ff,-76
670,42,20220401_155836,64.93,26.33,eduroam,58:97:1e:15:09:fe,-76
671,42,20220401_155836,64.93,26.33,eduroam,c4:0a:cb:25:13:ce,-88
672,42,20220401_155836,64.93,26.33,eduroam,34:db:fd:97:fd:4e,-89
673,42,20220401_155836,64.93,26.33,central,34:db:fd:97:fd:4f,-89
674,43,20220401_155906,64.93,30.25,central,c4:0a:cb:25:13:c0,-60
675,43,20220401_155906,64.93,30.25,eduroam,b8:be:bf:ef:1b:e1,-63
676,43,20220401_155906,64.93,30.25,central,58:97:1e:15:09:f0,-63
677,43,20220401_155906,64.93,30.25,central,b8:be:bf:ef:1b:e0,-64
678,43,20220401_155906,64.93,30.25,eduroam,58:97:1e:15:09:f1,-64
679,43,20220401_155906,64.93,30.25,eduroam,b8:be:bf:ef:1b:ee,-66
680,43,20220401_155906,64.93,30.25,central,b8:be:bf:ef:1b:ef,-68
681,43,20220401_155906,64.93,30.25,eduroam,58:97:1e:14:16:11,-69
682,43,20220401_155906,64.93,30.25,HANABI,58:97:1e:14:16:12,-70
683,43,20220401_155906,64.93,30.25,central,58:97:1e:14:16:10,-70
684,43,20220401_155906,64.93,30.25,central,58:97:1e:15:09:ff,-76
685,43,20220401_155906,64.93,30.25,eduroam,58:97:1e:15:09:fe,-77
686,43,20220401_155906,64.93,30.25,HANABI,58:97:1e:14:16:1d,-78
687,43,20220401_155906,64.93,30.25,central,58:97:1e:14:16:1f,-78
688,43,20220401_155906,64.93,30.25,eduroam,58:97:1e:14:16:1e,-78
689,43,20220401_155906,64.93,30.25,central,34:db:fd:97:fd:40,-79
690,43,20220401_155906,64.93,30.25,eduroam,c4:0a:cb:2c:d2:9e,-88
691,43,20220401_155906,64.93,30.25,eduroam,c4:0a:cb:25:13:ce,-90
692,44,20220401_155932,64.93,34.17,eduroam,58:97:1e:15:09:f1,-54
693,44,20220401_155932,64.93,34.17,central,58:97:1e:15:09:f0,-55
694,44,20220401_155932,64.93,34.17,eduroam,c4:0a:cb:2c:d2:91,-58
695,44,20220401_155932,64.93,34.17,central,c4:0a:cb:2c:d2:90,-58
696,44,20220401_155932,64.93,34.17,eduroam,c4:0a:cb:25:13:c1,-65
697,44,20220401_155932,64.93,34.17,central,b8:be:bf:ef:1b:e0,-68
698,44,20220401_155932,64.93,34.17,eduroam,b8:be:bf:ef:1b:e1,-68
699,44,20220401_155932,64.93,34.17,central,b8:be:bf:ef:1b:ef,-68
700,44,20220401_155932,64.93,34.17,eduroam,b8:be:bf:ef:1b:ee,-69
701,44,20220401_155932,64.93,34.17,central,58:97:1e:15:09:ff,-72
702,44,20220401_155932,64.93,34.17,eduroam,58:97:1e:15:09:fe,-72
703,44,20220401_155932,64.93,34.17,eduroam,58:97:1e:14:16:11,-73
704,44,20220401_155932,64.93,34.17,HANABI,58:97:1e:14:16:12,-74
705,44,20220401_155932,64.93,34.17,central,58:97:1e:14:16:10,-74
706,44,20220401_155932,64.93,34.17,eduroam,c4:0a:cb:2c:d2:9e,-80
707,44,20220401_155932,64.93,34.17,central,c4:0a:cb:2c:d2:9f,-81
708,44,20220401_155932,64.93,34.17,eduroam,c4:0a:cb:25:13:ce,-82
709,44,20220401_155932,64.93,34.17,central,c4:0a:cb:25:13:cf,-82
710,44,20220401_155932,64.93,34.17,eduroam,58:97:1e:14:16:1e,-88
711,45,20220401_155956,64.93,38.09,central,c4:0a:cb:2c:d2:90,-62
712,45,20220401_155956,64.93,38.09,eduroam,c4:0a:cb:2c:d2:91,-63
713,45,20220401_155956,64.93,38.09,central,c4:0a:cb:25:13:c0,-63
714,45,20220401_155956,64.93,38.09,central,b8:be:bf:ef:1b:e0,-73
715,45,20220401_155956,64.93,38.09,eduroam,b8:be:bf:ef:1b:e1,-73
716,45,20220401_155956,64.93,38.09,central,58:97:1e:15:09:f0,-74
717,45,20220401_155956,64.93,38.09,eduroam,c4:0a:cb:25:13:ce,-74
718,45,20220401_155956,64.93,38.09,central,c4:0a:cb:25:13:cf,-74
719,45,20220401_155956,64.93,38.09,HANABI,58:97:1e:14:16:12,-76
720,45,20220401_155956,64.93,38.09,eduroam,58:97:1e:15:09:f1,-76
721,45,20220401_155956,64.93,38.09,eduroam,58:97:1e:14:16:11,-77
722,45,20220401_155956,64.93,38.09,central,58:97:1e:14:16:10,-77
723,45,20220401_155956,64.93,38.09,eduroam,c4:0a:cb:2c:d2:9e,-78
724,45,20220401_155956,64.93,38.09,central,c4:0a:cb:2c:d2:9f,-78
725,45,20220401_155956,64.93,38.09,central,34:db:fd:97:fd:40,-81
726,45,20220401_155956,64.93,38.09,central,58:97:1e:15:09:ff,-83
727,45,20220401_155956,64.93,38.09,eduroam,58:97:1e:15:09:fe,-84
728,45,20220401_155956,64.93,38.09,central,b8:be:bf:ef:1b:ef,-85
729,45,20220401_155956,64.93,38.09,eduroam,b8:be:bf:ef:1b:ee,-86
730,45,20220401_155956,64.93,38.09,eduroam,58:97:1e:14:16:1e,-89
731,45,20220401_155956,64.93,38.09,HANABI,58:97:1e:14:16:1d,-91
732,46,20220401_160022,64.93,42.01,central,c4:0a:cb:2c:d2:90,-62
733,46,20220401_160022,64.93,42.01,eduroam,c4:0a:cb:2c:d2:91,-63
734,46,20220401_160022,64.93,42.01,central,c4:0a:cb:25:13:c0,-63
735,46,20220401_160022,64.93,42.01,central,b8:be:bf:ef:1b:e0,-73
736,46,20220401_160022,64.93,42.01,eduroam,b8:be:bf:ef:1b:e1,-73
737,46,20220401_160022,64.93,42.01,central,58:97:1e:15:09:f0,-74
738,46,20220401_160022,64.93,42.01,eduroam,c4:0a:cb:25:13:ce,-74
739,46,20220401_160022,64.93,42.01,central,c4:0a:cb:25:13:cf,-74
740,46,20220401_160022,64.93,42.01,HANABI,58:97:1e:14:16:12,-76
741,46,20220401_160022,64.93,42.01,eduroam,58:97:1e:15:09:f1,-76
742,46,20220401_160022,64.93,42.01,eduroam,58:97:1e:14:16:11,-77
743,46,20220401_160022,64.93,42.01,central,58:97:1e:14:16:10,-77
744,46,20220401_160022,64.93,42.01,eduroam,c4:0a:cb:2c:d2:9e,-78
745,46,20220401_160022,64.93,42.01,central,c4:0a:cb:2c:d2:9f,-78
746,46,20220401_160022,64.93,42.01,central,34:db:fd:97:fd:40,-81
747,46,20220401_160022,64.93,42.01,central,58:97:1e:15:09:ff,-83
748,46,20220401_160022,64.93,42.01,eduroam,58:97:1e:15:09:fe,-84
749,46,20220401_160022,64.93,42.01,central,b8:be:bf:ef:1b:ef,-85
750,46,20220401_160022,64.93,42.01,eduroam,b8:be:bf:ef:1b:ee,-86
751,46,20220401_160022,64.93,42.01,eduroam,58:97:1e:14:16:1e,-89
752,46,20220401_160022,64.93,42.01,HANABI,58:97:1e:14:16:1d,-91
753,47,20220401_160149,64.93,45.75,central,c4:0a:cb:2c:d2:90,-63
754,47,20220401_160149,64.93,45.75,eduroam,c4:0a:cb:2c:d2:91,-64
755,47,20220401_160149,64.93,45.75,eduroam,c4:0a:cb:25:13:c1,-68
756,47,20220401_160149,64.93,45.75,central,5c:50:15:72:c5:c0,-72
757,47,20220401_160149,64.93,45.75,eduroam,5c:50:15:72:c5:c1,-73
758,47,20220401_160149,64.93,45.75,eduroam,c4:0a:cb:2c:d2:9e,-78
759,47,20220401_160149,64.93,45.75,central,58:97:1e:15:09:f0,-78
760,47,20220401_160149,64.93,45.75,central,c4:0a:cb:2c:d2:9f,-79
761,47,20220401_160149,64.93,45.75,eduroam,00:3a:7d:a2:97:61,-81
762,47,20220401_160149,64.93,45.75,Visit-Ed,b8:3a:5a:bc:52:62,-84
763,47,20220401_160149,64.93,45.75,central,24:01:c7:f7:7f:10,-84
764,47,20220401_160149,64.93,45.75,central,54:78:1a:73:a2:6f,-86
765,47,20220401_160149,64.93,45.75,eduroam,54:78:1a:73:a2:6e,-86
766,47,20220401_160149,64.93,45.75,Visit-Ed,b8:3a:5a:bb:6c:82,-87
767,47,20220401_160149,64.93,45.75,central,c4:0a:cb:25:13:cf,-88
768,47,20220401_160149,64.93,45.75,central,58:97:1e:15:09:ff,-88
769,47,20220401_160149,64.93,45.75,eduroam,58:97:1e:15:09:fe,-89
770,47,20220401_160149,64.93,45.75,eduroam,c4:0a:cb:25:13:ce,-90
771,47,20220401_160149,64.93,45.75,central,00:3a:7d:a2:97:6f,-90
772,47,20220401_160149,64.93,45.75,eduroam,00:3a:7d:a2:97:6e,-90
773,48,20220401_160312,62.68,45.75,eduroam,c4:0a:cb:25:13:c1,-62
774,48,20220401_160312,62.68,45.75,eduroam,c4:0a:cb:2c:d2:91,-68
775,48,20220401_160312,62.68,45.75,central,c4:0a:cb:25:13:c0,-68
776,48,20220401_160312,62.68,45.75,central,c4:0a:cb:2c:d2:90,-68
777,48,20220401_160312,62.68,45.75,eduroam,b8:3a:5a:bc:52:60,-77
778,48,20220401_160312,62.68,45.75,central,b8:3a:5a:bb:6c:81,-77
779,48,20220401_160312,62.68,45.75,Visit-Ed,b8:3a:5a:bc:52:62,-82
780,48,20220401_160312,62.68,45.75,SolsticePod_HB_CR5,ac:d5:64:21:3d:c7,-83
781,48,20220401_160312,62.68,45.75,central,c4:0a:cb:25:13:cf,-85
782,48,20220401_160312,62.68,45.75,eduroam,c4:0a:cb:2c:d2:9e,-85
783,48,20220401_160312,62.68,45.75,central,c4:0a:cb:2c:d2:9f,-85
784,48,20220401_160312,62.68,45.75,central,b8:3a:5a:bc:51:61,-88
785,48,20220401_160312,62.68,45.75,central,00:3a:7d:a2:97:6f,-90
786,48,20220401_160312,62.68,45.75,eduroam,00:3a:7d:a2:97:6e,-90
787,48,20220401_160312,62.68,45.75,central,54:78:1a:73:a2:6f,-93
788,49,20220401_160542,62.68,48.0,eduroam,c4:0a:cb:25:13:c1,-70
789,49,20220401_160542,62.68,48.0,eduroam,c4:0a:cb:2c:d2:91,-70
790,49,20220401_160542,62.68,48.0,central,c4:0a:cb:2c:d2:90,-70
791,49,20220401_160542,62.68,48.0,central,b8:3a:5a:bc:52:61,-74
792,49,20220401_160542,62.68,48.0,Visit-Ed,b8:3a:5a:bc:52:62,-75
793,49,20220401_160542,62.68,48.0,eduroam,5c:50:15:72:c5:c1,-77
794,49,20220401_160542,62.68,48.0,central,5c:50:15:72:c5:c0,-77
795,49,20220401_160542,62.68,48.0,eduroam,c4:0a:cb:2c:d2:9e,-80
796,49,20220401_160542,62.68,48.0,central,c4:0a:cb:2c:d2:9f,-80
797,49,20220401_160542,62.68,48.0,eduroam,c4:0a:cb:25:13:ce,-86
798,49,20220401_160542,62.68,48.0,central,c4:0a:cb:25:13:cf,-86
799,49,20220401_160542,62.68,48.0,eduroam,b8:3a:5a:bc:52:70,-86
800,49,20220401_160542,62.68,48.0,central,b8:3a:5a:bc:52:71,-88
801,49,20220401_160542,62.68,48.0,Visit-Ed,b8:3a:5a:bc:52:72,-88
802,49,20220401_160542,62.68,48.0,central,58:97:1e:15:09:ff,-89
803,50,20220401_160605,62.68,50.25,eduroam,c4:0a:cb:25:13:c1,-74
804,50,20220401_160605,62.68,50.25,central,c4:0a:cb:25:13:c0,-74
805,50,20220401_160605,62.68,50.25,central,c4:0a:cb:2c:d2:90,-75
806,50,20220401_160605,62.68,50.25,Visit-Ed,b8:3a:5a:bc:52:62,-79
807,50,20220401_160605,62.68,50.25,Visit-Ed,b8:3a:5a:bb:a9:62,-83
808,50,20220401_160605,62.68,50.25,eduroam,c4:0a:cb:25:13:ce,-92
809,50,20220401_160605,62.68,50.25,central,c4:0a:cb:25:13:cf,-92
810,51,20220401_160632,62.68,52.5,eduroam,b8:3a:5a:bc:52:60,-69
811,51,20220401_160632,62.68,52.5,central,c4:0a:cb:25:13:c0,-73
812,51,20220401_160632,62.68,52.5,central,b8:3a:5a:bc:52:61,-73
813,51,20220401_160632,62.68,52.5,Visit-Ed,b8:3a:5a:bc:52:62,-74
814,51,20220401_160632,62.68,52.5,eduroam,c4:0a:cb:25:13:c1,-76
815,51,20220401_160632,62.68,52.5,eduroam,c4:0a:cb:2c:d2:91,-77
816,51,20220401_160632,62.68,52.5,eduroam,b8:3a:5a:bc:52:70,-78
817,51,20220401_160632,62.68,52.5,central,b8:3a:5a:bc:52:71,-78
818,51,20220401_160632,62.68,52.5,central,c4:0a:cb:2c:d2:90,-79
819,51,20220401_160632,62.68,52.5,Visit-Ed,b8:3a:5a:bc:52:72,-79
820,51,20220401_160632,62.68,52.5,Visit-Ed,b8:3a:5a:bb:a9:62,-80
821,52,20220401_160743,62.68,54.7,eduroam,b8:3a:5a:bc:52:60,-65
